Timestamp,SensorValue
2025-07-18 23:30:48,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:30:50,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:30:52,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:30:54,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:30:56,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:30:58,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:00,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:02,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:04,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:06,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:08,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:10,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:12,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:14,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:16,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:18,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:31:20,Temperature: 28.00°C  |  Humidity: 83.00%
2025-07-18 23:31:22,Temperature: 29.30°C  |  Humidity: 91.00%
2025-07-18 23:31:24,Temperature: 28.90°C  |  Humidity: 87.00%
2025-07-18 23:31:26,Temperature: 28.90°C  |  Humidity: 83.00%
2025-07-18 23:31:28,Temperature: 28.50°C  |  Humidity: 78.00%
2025-07-18 23:31:30,Temperature: 28.50°C  |  Humidity: 76.00%
2025-07-18 23:31:32,Temperature: 28.50°C  |  Humidity: 74.00%
2025-07-18 23:31:35,Temperature: 28.50°C  |  Humidity: 73.00%
2025-07-18 23:31:37,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:39,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:41,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:43,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:45,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:47,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:49,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:51,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:53,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:55,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:57,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:31:59,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:01,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:03,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:05,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:07,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:09,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:11,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:13,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:15,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:17,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:19,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:21,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:32:23,Temperature: 27.70°C  |  Humidity: 73.00%
2025-07-18 23:32:25,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:27,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:29,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:31,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:33,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:35,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:37,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:39,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:41,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:43,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:45,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:47,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:49,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:51,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:54,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:56,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:32:58,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:00,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:02,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:04,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:06,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:08,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:10,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:12,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:14,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:16,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:18,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:20,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:22,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:24,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:26,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:28,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:30,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:32,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:34,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:36,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:38,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:40,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:42,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:44,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:46,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:48,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:50,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:52,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:54,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:56,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:33:58,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:00,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:02,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:04,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:06,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:08,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:10,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:13,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:15,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:17,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:19,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:21,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:23,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:25,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:27,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:29,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:31,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:33,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:35,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:37,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:39,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:41,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:43,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:45,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:47,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:49,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:51,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:53,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:55,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:57,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:34:59,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:01,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:03,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:05,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:07,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:09,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:11,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:13,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:15,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:17,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:19,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:21,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:23,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:25,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:27,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:29,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:32,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:34,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:36,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:38,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:40,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:42,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:44,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:46,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:48,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:50,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:52,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:54,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:56,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:35:58,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:00,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:02,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:04,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:06,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:08,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:10,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:12,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:14,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:16,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:18,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:20,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:22,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:24,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:26,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:28,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:30,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:32,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:34,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:36,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:38,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:40,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:42,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:44,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:46,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:49,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:51,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:53,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:55,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:57,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:36:59,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:01,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:03,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:05,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:07,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:09,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:11,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:13,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:15,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:17,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:19,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:21,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:23,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:25,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:27,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:29,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:31,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:33,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:35,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:37,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:39,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:41,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:43,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:45,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:47,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:49,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:51,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:53,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:55,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:57,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:37:59,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:01,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:03,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:05,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:08,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:10,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:12,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:14,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:16,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:18,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:20,Temperature: 27.60°C  |  Humidity: 73.00%
2025-07-18 23:38:22,Temperature: 27.70°C  |  Humidity: 81.00%
2025-07-18 23:38:24,Temperature: 28.50°C  |  Humidity: 87.00%
2025-07-18 23:38:26,Temperature: 28.00°C  |  Humidity: 80.00%
2025-07-18 23:38:28,Temperature: 28.00°C  |  Humidity: 77.00%
2025-07-18 23:38:30,Temperature: 28.00°C  |  Humidity: 75.00%
2025-07-18 23:38:32,Temperature: 28.00°C  |  Humidity: 74.00%
2025-07-18 23:38:34,Temperature: 28.00°C  |  Humidity: 73.00%
2025-07-18 23:38:36,Temperature: 28.00°C  |  Humidity: 73.00%
2025-07-18 23:38:38,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:40,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:42,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:44,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:46,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:48,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:50,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:52,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:54,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:56,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:38:58,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:00,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:02,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:04,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:06,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:08,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:10,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:12,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:14,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:16,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:18,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:20,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:22,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:24,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:27,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:29,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:31,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:33,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:35,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:37,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:39,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:41,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:43,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:45,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:47,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:49,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:51,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:53,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:55,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:57,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:39:59,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:40:01,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:40:03,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:40:05,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:40:07,Temperature: 28.00°C  |  Humidity: 72.00%
2025-07-18 23:40:09,Temperature: 28.00°C  |  Humidity: 72.00%
